time,x,y,chuckID,frate,duration,stuckdurs,stucktimes,filename,folderdate,foldersession,rat,foldername
861827591.882316,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861828377.295154,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861829162.707992,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861829948.120831,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861830733.533669,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861831518.946507,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861832304.359346,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861833089.772184,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861833875.185022,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861834660.59786,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861835446.010699,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861836231.423537,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861837016.836375,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861837802.249213,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861838587.662052,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861839373.07489,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861840158.487728,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861840943.900566,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861841729.313405,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861842514.726243,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861843300.139081,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861844085.551919,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861844870.964758,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861845656.377596,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861846441.790434,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861847227.203272,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861848012.616111,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861848798.028949,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861849583.441787,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861850368.854626,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861851154.267464,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861851939.680302,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861852725.09314,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861853510.505979,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861854295.918817,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861855081.331655,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861855866.744493,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861856652.157332,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861857437.57017,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861858222.983008,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861859008.395846,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861859793.808685,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861860579.221523,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861861364.634361,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861862150.047199,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861862935.460038,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861863720.872876,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861864506.285714,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861865291.698553,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861866077.111391,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861866862.524229,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861867647.937067,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861868433.349906,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861869218.762744,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861870004.175582,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861870789.58842,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861871575.001259,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861872360.414097,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861873145.826935,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861873931.239773,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861874716.652612,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861875502.06545,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861876287.478288,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861877072.891127,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861877858.303965,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861878643.716803,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861879429.129641,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861880214.54248,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861880999.955318,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861881785.368156,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861882570.780994,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861883356.193833,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861884141.606671,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861884927.019509,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861885712.432347,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861886497.845186,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861887283.258024,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861888068.670862,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861888854.0837,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861889639.496539,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861890424.909377,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861891210.322215,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861891995.735054,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861892781.147892,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861893566.56073,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861894351.973568,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861895137.386407,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861895922.799245,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861896708.212083,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861897493.624921,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861898279.03776,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861899064.450598,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861899849.863436,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861900635.276274,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861901420.689113,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861902206.101951,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861902991.514789,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861903776.927627,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861904562.340466,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861905347.753304,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861906133.166142,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861906918.57898,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861907703.991819,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861908489.404657,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861909274.817495,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861910060.230334,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861910845.643172,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861911631.05601,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861912416.468848,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861913201.881687,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861913987.294525,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861914772.707363,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861915558.120201,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861916343.53304,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861917128.945878,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861917914.358716,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861918699.771554,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861919485.184393,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861920270.597231,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861921056.010069,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861921841.422907,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861922626.835746,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861923412.248584,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861924197.661422,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
861924983.074261,324,30,4,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
